fila_index,productkey,columna_diferente,valor_postgres,valor_sqlserver
201,202,standardcost,0.0,nan
202,203,standardcost,0.0,nan
203,204,standardcost,0.0,nan
204,205,standardcost,0.0,nan
205,206,standardcost,0.0,nan
206,207,standardcost,0.0,nan
207,208,standardcost,0.0,nan
208,209,standardcost,0.0,nan
209,210,standardcost,1059.31,nan
210,211,standardcost,1059.31,nan
211,212,standardcost,13.0863,12.0278
212,213,standardcost,13.0863,13.8782
214,215,standardcost,13.0863,12.0278
215,216,standardcost,13.0863,13.8782
219,220,standardcost,13.0863,12.0278
220,221,standardcost,13.0863,13.8782
222,223,standardcost,6.9223,5.7052
223,224,standardcost,6.9223,5.2297
225,226,standardcost,38.4923,31.7244
226,227,standardcost,38.4923,29.0807
228,229,standardcost,38.4923,31.7244
229,230,standardcost,38.4923,29.0807
231,232,standardcost,38.4923,31.7244
232,233,standardcost,38.4923,29.0807
234,235,standardcost,38.4923,31.7244
235,236,standardcost,38.4923,29.0807
237,238,standardcost,868.6342,747.9682
238,239,standardcost,868.6342,722.2568
240,241,standardcost,868.6342,747.9682
241,242,standardcost,868.6342,722.2568
243,244,standardcost,868.6342,747.9682
244,245,standardcost,868.6342,722.2568
246,247,standardcost,868.6342,747.9682
247,248,standardcost,868.6342,722.2568
249,250,standardcost,868.6342,747.9682
250,251,standardcost,868.6342,722.2568
252,253,standardcost,204.6251,176.1997
253,254,standardcost,204.6251,170.1428
255,256,standardcost,204.6251,176.1997
256,257,standardcost,204.6251,170.1428
258,259,standardcost,204.6251,176.1997
259,260,standardcost,204.6251,170.1428
261,262,standardcost,187.1571,181.4857
263,264,standardcost,187.1571,181.4857
265,266,standardcost,187.1571,181.4857
267,268,standardcost,187.1571,181.4857
269,270,standardcost,187.1571,181.4857
271,272,standardcost,187.1571,181.4857
278,279,standardcost,204.6251,176.1997
279,280,standardcost,204.6251,170.1428
281,282,standardcost,204.6251,176.1997
282,283,standardcost,204.6251,170.1428
284,285,standardcost,204.6251,176.1997
285,286,standardcost,204.6251,170.1428
287,288,standardcost,747.2002,623.8403
288,289,standardcost,747.2002,660.9142
292,293,standardcost,747.2002,623.8403
293,294,standardcost,747.2002,660.9142
295,296,standardcost,739.041,617.0281
296,297,standardcost,739.041,653.6971
300,301,standardcost,739.041,617.0281
301,302,standardcost,739.041,653.6971
303,304,standardcost,739.041,617.0281
304,305,standardcost,739.041,653.6971
306,307,standardcost,747.2002,623.8403
307,308,standardcost,747.2002,660.9142
319,320,standardcost,486.7066,413.1463
321,322,standardcost,486.7066,413.1463
323,324,standardcost,486.7066,413.1463
325,326,standardcost,486.7066,413.1463
327,328,standardcost,486.7066,413.1463
329,330,standardcost,486.7066,413.1463
331,332,standardcost,486.7066,413.1463
333,334,standardcost,486.7066,413.1463
335,336,standardcost,486.7066,413.1463
337,338,standardcost,486.7066,413.1463
339,340,standardcost,486.7066,413.1463
341,342,standardcost,486.7066,413.1463
351,352,standardcost,1265.6195,1117.8559
353,354,standardcost,1265.6195,1117.8559
355,356,standardcost,1265.6195,1117.8559
357,358,standardcost,1251.9813,1105.81
359,360,standardcost,1251.9813,1105.81
361,362,standardcost,1251.9813,1105.81
370,371,standardcost,1554.9479,1320.6838
372,373,standardcost,1554.9479,1320.6838
374,375,standardcost,1554.9479,1320.6838
376,377,standardcost,1554.9479,1320.6838
378,379,standardcost,1554.9479,1320.6838
380,381,standardcost,713.0798,605.6492
382,383,standardcost,713.0798,605.6492
384,385,standardcost,713.0798,605.6492
386,387,standardcost,713.0798,605.6492
388,389,standardcost,713.0798,605.6492
396,397,standardcost,19.7758,17.978
398,399,standardcost,27.4925,24.9932
400,401,standardcost,53.3999,48.5453
402,403,standardcost,19.7758,17.978
404,405,standardcost,27.4925,24.9932
406,407,standardcost,53.3999,48.5453
416,417,standardcost,360.9428,300.1188
428,429,standardcost,360.9428,300.1188
430,431,standardcost,360.9428,300.1188
432,433,standardcost,360.9428,300.1188
434,435,standardcost,360.9428,300.1188
436,437,standardcost,868.6342,722.2568
438,439,standardcost,868.6342,722.2568
440,441,standardcost,868.6342,722.2568
442,443,standardcost,868.6342,722.2568
461,462,standardcost,9.1593,9.7136
463,464,standardcost,9.1593,9.7136
465,466,standardcost,9.1593,9.7136
0,1,startdate,NaT,2003-07-01 00:00:00
1,2,startdate,NaT,2003-07-01 00:00:00
2,3,startdate,NaT,2003-07-01 00:00:00
3,4,startdate,NaT,2003-07-01 00:00:00
4,5,startdate,NaT,2003-07-01 00:00:00
5,6,startdate,NaT,2003-07-01 00:00:00
6,7,startdate,NaT,2003-07-01 00:00:00
7,8,startdate,NaT,2003-07-01 00:00:00
8,9,startdate,NaT,2003-07-01 00:00:00
9,10,startdate,NaT,2003-07-01 00:00:00
10,11,startdate,NaT,2003-07-01 00:00:00
11,12,startdate,NaT,2003-07-01 00:00:00
12,13,startdate,NaT,2003-07-01 00:00:00
13,14,startdate,NaT,2003-07-01 00:00:00
14,15,startdate,NaT,2003-07-01 00:00:00
15,16,startdate,NaT,2003-07-01 00:00:00
16,17,startdate,NaT,2003-07-01 00:00:00
17,18,startdate,NaT,2003-07-01 00:00:00
18,19,startdate,NaT,2003-07-01 00:00:00
19,20,startdate,NaT,2003-07-01 00:00:00
20,21,startdate,NaT,2003-07-01 00:00:00
21,22,startdate,NaT,2003-07-01 00:00:00
22,23,startdate,NaT,2003-07-01 00:00:00
23,24,startdate,NaT,2003-07-01 00:00:00
24,25,startdate,NaT,2003-07-01 00:00:00
25,26,startdate,NaT,2003-07-01 00:00:00
26,27,startdate,NaT,2003-07-01 00:00:00
27,28,startdate,NaT,2003-07-01 00:00:00
28,29,startdate,NaT,2003-07-01 00:00:00
29,30,startdate,NaT,2003-07-01 00:00:00
30,31,startdate,NaT,2003-07-01 00:00:00
31,32,startdate,NaT,2003-07-01 00:00:00
32,33,startdate,NaT,2003-07-01 00:00:00
33,34,startdate,NaT,2003-07-01 00:00:00
34,35,startdate,NaT,2003-07-01 00:00:00
35,36,startdate,NaT,2003-07-01 00:00:00
36,37,startdate,NaT,2003-07-01 00:00:00
37,38,startdate,NaT,2003-07-01 00:00:00
38,39,startdate,NaT,2003-07-01 00:00:00
39,40,startdate,NaT,2003-07-01 00:00:00
40,41,startdate,NaT,2003-07-01 00:00:00
41,42,startdate,NaT,2003-07-01 00:00:00
42,43,startdate,NaT,2003-07-01 00:00:00
43,44,startdate,NaT,2003-07-01 00:00:00
44,45,startdate,NaT,2003-07-01 00:00:00
45,46,startdate,NaT,2003-07-01 00:00:00
46,47,startdate,NaT,2003-07-01 00:00:00
47,48,startdate,NaT,2003-07-01 00:00:00
48,49,startdate,NaT,2003-07-01 00:00:00
49,50,startdate,NaT,2003-07-01 00:00:00
50,51,startdate,NaT,2003-07-01 00:00:00
51,52,startdate,NaT,2003-07-01 00:00:00
52,53,startdate,NaT,2003-07-01 00:00:00
53,54,startdate,NaT,2003-07-01 00:00:00
54,55,startdate,NaT,2003-07-01 00:00:00
55,56,startdate,NaT,2003-07-01 00:00:00
56,57,startdate,NaT,2003-07-01 00:00:00
57,58,startdate,NaT,2003-07-01 00:00:00
58,59,startdate,NaT,2003-07-01 00:00:00
59,60,startdate,NaT,2003-07-01 00:00:00
60,61,startdate,NaT,2003-07-01 00:00:00
61,62,startdate,NaT,2003-07-01 00:00:00
62,63,startdate,NaT,2003-07-01 00:00:00
63,64,startdate,NaT,2003-07-01 00:00:00
64,65,startdate,NaT,2003-07-01 00:00:00
65,66,startdate,NaT,2003-07-01 00:00:00
66,67,startdate,NaT,2003-07-01 00:00:00
67,68,startdate,NaT,2003-07-01 00:00:00
68,69,startdate,NaT,2003-07-01 00:00:00
69,70,startdate,NaT,2003-07-01 00:00:00
70,71,startdate,NaT,2003-07-01 00:00:00
71,72,startdate,NaT,2003-07-01 00:00:00
72,73,startdate,NaT,2003-07-01 00:00:00
73,74,startdate,NaT,2003-07-01 00:00:00
74,75,startdate,NaT,2003-07-01 00:00:00
75,76,startdate,NaT,2003-07-01 00:00:00
76,77,startdate,NaT,2003-07-01 00:00:00
77,78,startdate,NaT,2003-07-01 00:00:00
78,79,startdate,NaT,2003-07-01 00:00:00
79,80,startdate,NaT,2003-07-01 00:00:00
80,81,startdate,NaT,2003-07-01 00:00:00
81,82,startdate,NaT,2003-07-01 00:00:00
82,83,startdate,NaT,2003-07-01 00:00:00
83,84,startdate,NaT,2003-07-01 00:00:00
84,85,startdate,NaT,2003-07-01 00:00:00
85,86,startdate,NaT,2003-07-01 00:00:00
86,87,startdate,NaT,2003-07-01 00:00:00
87,88,startdate,NaT,2003-07-01 00:00:00
88,89,startdate,NaT,2003-07-01 00:00:00
89,90,startdate,NaT,2003-07-01 00:00:00
90,91,startdate,NaT,2003-07-01 00:00:00
91,92,startdate,NaT,2003-07-01 00:00:00
92,93,startdate,NaT,2003-07-01 00:00:00
93,94,startdate,NaT,2003-07-01 00:00:00
94,95,startdate,NaT,2003-07-01 00:00:00
95,96,startdate,NaT,2003-07-01 00:00:00
96,97,startdate,NaT,2003-07-01 00:00:00
97,98,startdate,NaT,2003-07-01 00:00:00
98,99,startdate,NaT,2003-07-01 00:00:00
99,100,startdate,NaT,2003-07-01 00:00:00
100,101,startdate,NaT,2003-07-01 00:00:00
101,102,startdate,NaT,2003-07-01 00:00:00
102,103,startdate,NaT,2003-07-01 00:00:00
103,104,startdate,NaT,2003-07-01 00:00:00
104,105,startdate,NaT,2003-07-01 00:00:00
105,106,startdate,NaT,2003-07-01 00:00:00
106,107,startdate,NaT,2003-07-01 00:00:00
107,108,startdate,NaT,2003-07-01 00:00:00
108,109,startdate,NaT,2003-07-01 00:00:00
109,110,startdate,NaT,2003-07-01 00:00:00
110,111,startdate,NaT,2003-07-01 00:00:00
111,112,startdate,NaT,2003-07-01 00:00:00
112,113,startdate,NaT,2003-07-01 00:00:00
113,114,startdate,NaT,2003-07-01 00:00:00
114,115,startdate,NaT,2003-07-01 00:00:00
115,116,startdate,NaT,2003-07-01 00:00:00
116,117,startdate,NaT,2003-07-01 00:00:00
117,118,startdate,NaT,2003-07-01 00:00:00
118,119,startdate,NaT,2003-07-01 00:00:00
119,120,startdate,NaT,2003-07-01 00:00:00
120,121,startdate,NaT,2003-07-01 00:00:00
121,122,startdate,NaT,2003-07-01 00:00:00
122,123,startdate,NaT,2003-07-01 00:00:00
123,124,startdate,NaT,2003-07-01 00:00:00
124,125,startdate,NaT,2003-07-01 00:00:00
125,126,startdate,NaT,2003-07-01 00:00:00
126,127,startdate,NaT,2003-07-01 00:00:00
127,128,startdate,NaT,2003-07-01 00:00:00
128,129,startdate,NaT,2003-07-01 00:00:00
129,130,startdate,NaT,2003-07-01 00:00:00
130,131,startdate,NaT,2003-07-01 00:00:00
131,132,startdate,NaT,2003-07-01 00:00:00
132,133,startdate,NaT,2003-07-01 00:00:00
133,134,startdate,NaT,2003-07-01 00:00:00
134,135,startdate,NaT,2003-07-01 00:00:00
135,136,startdate,NaT,2003-07-01 00:00:00
136,137,startdate,NaT,2003-07-01 00:00:00
137,138,startdate,NaT,2003-07-01 00:00:00
138,139,startdate,NaT,2003-07-01 00:00:00
139,140,startdate,NaT,2003-07-01 00:00:00
140,141,startdate,NaT,2003-07-01 00:00:00
141,142,startdate,NaT,2003-07-01 00:00:00
142,143,startdate,NaT,2003-07-01 00:00:00
143,144,startdate,NaT,2003-07-01 00:00:00
144,145,startdate,NaT,2003-07-01 00:00:00
145,146,startdate,NaT,2003-07-01 00:00:00
146,147,startdate,NaT,2003-07-01 00:00:00
147,148,startdate,NaT,2003-07-01 00:00:00
148,149,startdate,NaT,2003-07-01 00:00:00
149,150,startdate,NaT,2003-07-01 00:00:00
150,151,startdate,NaT,2003-07-01 00:00:00
151,152,startdate,NaT,2003-07-01 00:00:00
152,153,startdate,NaT,2003-07-01 00:00:00
153,154,startdate,NaT,2003-07-01 00:00:00
154,155,startdate,NaT,2003-07-01 00:00:00
155,156,startdate,NaT,2003-07-01 00:00:00
156,157,startdate,NaT,2003-07-01 00:00:00
157,158,startdate,NaT,2003-07-01 00:00:00
158,159,startdate,NaT,2003-07-01 00:00:00
159,160,startdate,NaT,2003-07-01 00:00:00
160,161,startdate,NaT,2003-07-01 00:00:00
161,162,startdate,NaT,2003-07-01 00:00:00
162,163,startdate,NaT,2003-07-01 00:00:00
163,164,startdate,NaT,2003-07-01 00:00:00
164,165,startdate,NaT,2003-07-01 00:00:00
165,166,startdate,NaT,2003-07-01 00:00:00
166,167,startdate,NaT,2003-07-01 00:00:00
167,168,startdate,NaT,2003-07-01 00:00:00
168,169,startdate,NaT,2003-07-01 00:00:00
169,170,startdate,NaT,2003-07-01 00:00:00
170,171,startdate,NaT,2003-07-01 00:00:00
171,172,startdate,NaT,2003-07-01 00:00:00
172,173,startdate,NaT,2003-07-01 00:00:00
173,174,startdate,NaT,2003-07-01 00:00:00
174,175,startdate,NaT,2003-07-01 00:00:00
175,176,startdate,NaT,2003-07-01 00:00:00
176,177,startdate,NaT,2003-07-01 00:00:00
177,178,startdate,NaT,2003-07-01 00:00:00
178,179,startdate,NaT,2003-07-01 00:00:00
179,180,startdate,NaT,2003-07-01 00:00:00
180,181,startdate,NaT,2003-07-01 00:00:00
181,182,startdate,NaT,2003-07-01 00:00:00
182,183,startdate,NaT,2003-07-01 00:00:00
183,184,startdate,NaT,2003-07-01 00:00:00
184,185,startdate,NaT,2003-07-01 00:00:00
185,186,startdate,NaT,2003-07-01 00:00:00
186,187,startdate,NaT,2003-07-01 00:00:00
187,188,startdate,NaT,2003-07-01 00:00:00
188,189,startdate,NaT,2003-07-01 00:00:00
189,190,startdate,NaT,2003-07-01 00:00:00
190,191,startdate,NaT,2003-07-01 00:00:00
191,192,startdate,NaT,2003-07-01 00:00:00
192,193,startdate,NaT,2003-07-01 00:00:00
193,194,startdate,NaT,2003-07-01 00:00:00
194,195,startdate,NaT,2003-07-01 00:00:00
195,196,startdate,NaT,2003-07-01 00:00:00
196,197,startdate,NaT,2003-07-01 00:00:00
197,198,startdate,NaT,2003-07-01 00:00:00
198,199,startdate,NaT,2003-07-01 00:00:00
199,200,startdate,NaT,2003-07-01 00:00:00
200,201,startdate,NaT,2003-07-01 00:00:00
201,202,startdate,NaT,2003-07-01 00:00:00
202,203,startdate,NaT,2003-07-01 00:00:00
203,204,startdate,NaT,2003-07-01 00:00:00
204,205,startdate,NaT,2003-07-01 00:00:00
205,206,startdate,NaT,2003-07-01 00:00:00
206,207,startdate,NaT,2003-07-01 00:00:00
207,208,startdate,NaT,2003-07-01 00:00:00
208,209,startdate,NaT,2003-07-01 00:00:00
209,210,startdate,NaT,2003-07-01 00:00:00
210,211,startdate,NaT,2003-07-01 00:00:00
211,212,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
212,213,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
213,214,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
214,215,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
215,216,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
216,217,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
217,218,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
218,219,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
219,220,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
220,221,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
221,222,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
222,223,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
223,224,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
224,225,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
225,226,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
226,227,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
227,228,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
228,229,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
229,230,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
230,231,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
231,232,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
232,233,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
233,234,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
234,235,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
235,236,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
236,237,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
237,238,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
238,239,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
239,240,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
240,241,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
241,242,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
242,243,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
243,244,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
244,245,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
245,246,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
246,247,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
247,248,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
248,249,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
249,250,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
250,251,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
251,252,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
252,253,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
253,254,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
254,255,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
255,256,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
256,257,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
257,258,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
258,259,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
259,260,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
260,261,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
261,262,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
262,263,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
263,264,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
264,265,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
265,266,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
266,267,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
267,268,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
268,269,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
269,270,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
270,271,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
271,272,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
272,273,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
273,274,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
274,275,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
275,276,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
276,277,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
277,278,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
278,279,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
279,280,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
280,281,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
281,282,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
282,283,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
283,284,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
284,285,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
285,286,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
286,287,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
287,288,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
288,289,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
289,290,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
290,291,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
291,292,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
292,293,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
293,294,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
294,295,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
295,296,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
296,297,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
297,298,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
298,299,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
299,300,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
300,301,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
301,302,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
302,303,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
303,304,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
304,305,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
305,306,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
306,307,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
307,308,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
308,309,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
309,310,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
310,311,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
311,312,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
312,313,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
313,314,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
314,315,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
315,316,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
316,317,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
317,318,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
318,319,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
319,320,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
320,321,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
321,322,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
322,323,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
323,324,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
324,325,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
325,326,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
326,327,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
327,328,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
328,329,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
329,330,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
330,331,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
331,332,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
332,333,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
333,334,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
334,335,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
335,336,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
336,337,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
337,338,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
338,339,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
339,340,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
340,341,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
341,342,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
342,343,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
343,344,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
344,345,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
345,346,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
346,347,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
347,348,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
348,349,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
349,350,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
350,351,startdate,2011-05-31 00:00:00+00:00,2011-07-01 00:00:00
351,352,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
352,353,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
353,354,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
354,355,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
355,356,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
356,357,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
357,358,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
358,359,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
359,360,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
360,361,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
361,362,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
362,363,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
363,364,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
364,365,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
365,366,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
366,367,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
367,368,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
368,369,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
369,370,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
370,371,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
371,372,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
372,373,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
373,374,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
374,375,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
375,376,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
376,377,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
377,378,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
378,379,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
379,380,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
380,381,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
381,382,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
382,383,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
383,384,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
