tabla,fila_index,geographykey,columna_diferente,valor_postgres,valor_sqlserver
dim_geography,541,542,stateprovincecode,OR ,OR
dim_geography,542,543,stateprovincecode,OR ,OR
dim_geography,543,544,stateprovincecode,OR ,OR
dim_geography,544,545,stateprovincecode,OR ,OR
dim_geography,545,546,stateprovincecode,OR ,OR
dim_geography,546,547,stateprovincecode,OR ,OR
dim_geography,547,548,stateprovincecode,OR ,OR
dim_geography,548,549,stateprovincecode,OR ,OR
dim_geography,549,550,stateprovincecode,OR ,OR
dim_geography,550,551,stateprovincecode,OR ,OR
dim_geography,551,552,stateprovincecode,OR ,OR
dim_geography,552,553,stateprovincecode,OR ,OR
dim_geography,553,554,stateprovincecode,RI ,RI
dim_geography,554,555,stateprovincecode,RI ,RI
dim_geography,555,556,stateprovincecode,RI ,RI
dim_geography,556,557,stateprovincecode,SC ,SC
dim_geography,557,558,stateprovincecode,SC ,SC
dim_geography,558,559,stateprovincecode,SC ,SC
dim_geography,559,560,stateprovincecode,SD ,SD
dim_geography,560,561,stateprovincecode,SD ,SD
dim_geography,561,562,stateprovincecode,TN ,TN
dim_geography,562,563,stateprovincecode,TN ,TN
dim_geography,563,564,stateprovincecode,TN ,TN
dim_geography,564,565,stateprovincecode,TN ,TN
dim_geography,565,566,stateprovincecode,TN ,TN
dim_geography,566,567,stateprovincecode,TN ,TN
dim_geography,567,568,stateprovincecode,TN ,TN
dim_geography,568,569,stateprovincecode,TN ,TN
dim_geography,569,570,stateprovincecode,TN ,TN
dim_geography,570,571,stateprovincecode,TX ,TX
dim_geography,571,572,stateprovincecode,TX ,TX
dim_geography,572,573,stateprovincecode,TX ,TX
dim_geography,573,574,stateprovincecode,TX ,TX
dim_geography,574,575,stateprovincecode,TX ,TX
dim_geography,575,576,stateprovincecode,TX ,TX
dim_geography,576,577,stateprovincecode,TX ,TX
dim_geography,577,578,stateprovincecode,TX ,TX
dim_geography,578,579,stateprovincecode,TX ,TX
dim_geography,579,580,stateprovincecode,TX ,TX
dim_geography,580,581,stateprovincecode,TX ,TX
dim_geography,581,582,stateprovincecode,TX ,TX
dim_geography,582,583,stateprovincecode,TX ,TX
dim_geography,583,584,stateprovincecode,TX ,TX
dim_geography,584,585,stateprovincecode,TX ,TX
dim_geography,585,586,stateprovincecode,TX ,TX
dim_geography,586,587,stateprovincecode,TX ,TX
dim_geography,587,588,stateprovincecode,TX ,TX
dim_geography,588,589,stateprovincecode,TX ,TX
dim_geography,589,590,stateprovincecode,TX ,TX
dim_geography,590,591,stateprovincecode,TX ,TX
dim_geography,591,592,stateprovincecode,TX ,TX
dim_geography,592,593,stateprovincecode,TX ,TX
dim_geography,593,594,stateprovincecode,UT ,UT
dim_geography,594,595,stateprovincecode,UT ,UT
dim_geography,595,596,stateprovincecode,UT ,UT
dim_geography,596,597,stateprovincecode,UT ,UT
dim_geography,597,598,stateprovincecode,UT ,UT
dim_geography,598,599,stateprovincecode,UT ,UT
dim_geography,599,600,stateprovincecode,UT ,UT
dim_geography,600,601,stateprovincecode,UT ,UT
dim_geography,601,602,stateprovincecode,VA ,VA
dim_geography,602,603,stateprovincecode,VA ,VA
dim_geography,603,604,stateprovincecode,VA ,VA
dim_geography,604,605,stateprovincecode,VA ,VA
dim_geography,605,606,stateprovincecode,VA ,VA
dim_geography,606,607,stateprovincecode,WA ,WA
dim_geography,607,608,stateprovincecode,WA ,WA
dim_geography,608,609,stateprovincecode,WA ,WA
dim_geography,609,610,stateprovincecode,WA ,WA
dim_geography,610,611,stateprovincecode,WA ,WA
dim_geography,611,612,stateprovincecode,WA ,WA
dim_geography,612,613,stateprovincecode,WA ,WA
dim_geography,613,614,stateprovincecode,WA ,WA
dim_geography,614,615,stateprovincecode,WA ,WA
dim_geography,615,616,stateprovincecode,WA ,WA
dim_geography,616,617,stateprovincecode,WA ,WA
dim_geography,617,618,stateprovincecode,WA ,WA
dim_geography,618,619,stateprovincecode,WA ,WA
dim_geography,619,620,stateprovincecode,WA ,WA
dim_geography,620,621,stateprovincecode,WA ,WA
dim_geography,621,622,stateprovincecode,WA ,WA
dim_geography,622,623,stateprovincecode,WA ,WA
dim_geography,623,624,stateprovincecode,WA ,WA
dim_geography,624,625,stateprovincecode,WA ,WA
dim_geography,625,626,stateprovincecode,WA ,WA
dim_geography,626,627,stateprovincecode,WA ,WA
dim_geography,627,628,stateprovincecode,WA ,WA
dim_geography,628,629,stateprovincecode,WA ,WA
dim_geography,629,630,stateprovincecode,WA ,WA
dim_geography,630,631,stateprovincecode,WA ,WA
dim_geography,631,632,stateprovincecode,WA ,WA
dim_geography,632,633,stateprovincecode,WA ,WA
dim_geography,633,634,stateprovincecode,WA ,WA
dim_geography,634,635,stateprovincecode,WA ,WA
dim_geography,635,636,stateprovincecode,WA ,WA
dim_geography,636,637,stateprovincecode,WA ,WA
dim_geography,637,638,stateprovincecode,WA ,WA
dim_geography,638,639,stateprovincecode,WA ,WA
dim_geography,639,640,stateprovincecode,WA ,WA
dim_geography,640,641,stateprovincecode,WA ,WA
dim_geography,641,642,stateprovincecode,WA ,WA
dim_geography,642,643,stateprovincecode,WA ,WA
dim_geography,643,644,stateprovincecode,WA ,WA
dim_geography,644,645,stateprovincecode,WA ,WA
dim_geography,645,646,stateprovincecode,WA ,WA
dim_geography,646,647,stateprovincecode,WA ,WA
dim_geography,647,648,stateprovincecode,WA ,WA
dim_geography,648,649,stateprovincecode,WI ,WI
dim_geography,649,650,stateprovincecode,WI ,WI
dim_geography,650,651,stateprovincecode,WI ,WI
dim_geography,651,652,stateprovincecode,WI ,WI
dim_geography,652,653,stateprovincecode,WY ,WY
dim_geography,653,654,stateprovincecode,WY ,WY
dim_geography,654,655,stateprovincecode,WY ,WY
